*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004522784   -3.4190569557   -0.0015491924
 H   -0.9776986029   -2.7318270801   -1.6795719594
 H   -0.9689437795   -2.7336223827    1.6822736444
 H    1.9415297142   -2.7322926486   -0.0121874744
 H    0.0067590603   -5.4788280127    0.0092243574
 C   -0.0002387401    3.4209911729    0.0003637961
 H   -0.0001091410    5.4808022002    0.0022090050
 H    0.9762898505    2.7327200462   -1.6776500463
 H    0.9640982626    2.7297092363    1.6841806259
 H   -1.9412343457    2.7314044242   -0.0072927564
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
