*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9128443631    1.4022170662   -2.2720756061
 C    0.7390734150    2.7113911574    0.0164985281
 C    1.0009676266    1.4084997872    2.3062097296
 C    1.4282673059   -1.2046979876    2.2959068524
 C    1.6075352151   -2.5024324110    0.0015148299
 C    1.3524245469   -1.1982327667   -2.2765647319
 H    0.6962568108    2.4073083930   -4.0433755515
 H    0.3878592140    4.7288951207    0.0190299848
 H    0.8667711785    2.4196979533    4.0824155550
 H    1.6188702190   -2.2191273485    4.0652841349
 H    1.9411236288   -4.5233853973   -0.0077050324
 H    1.4946819046   -2.2075134016   -4.0535199194
 N   -5.4428062898   -0.3571420304   -0.0703333076
 H   -5.5913100768   -1.5684822868   -1.5508384156
 H   -6.0694738797   -1.3153534328    1.4692312948
 H   -3.5621533148   -0.0734320131    0.1983993320
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
