*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107152302    1.4001283532   -2.2728193088
 C    0.7292466060    2.7029844867    0.0187608756
 C    0.9933117398    1.4005393053    2.3026936398
 C    1.4372475515   -1.2048209811    2.2950473670
 C    1.6194413789   -2.5071825652    0.0035094372
 C    1.3554337532   -1.2045135052   -2.2802191808
 H    0.6969516440    2.4085780653   -4.0425527765
 H    0.3596197348    4.7171885989    0.0249118756
 H    0.8575163064    2.4115248974    4.0788989446
 H    1.6392835984   -2.2143821540    4.0659398088
 H    1.9514022576   -4.5284162857   -0.0022724079
 H    1.5043270680   -2.2126867362   -4.0572593636
 N   -5.4433994801   -0.3429440091   -0.0706892174
 H   -5.5954740119   -1.5542035311   -1.5508978761
 H   -6.0727701450   -1.2989691602    1.4691318765
 H   -3.5619213648   -0.0646143770    0.1978939831
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
