*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048756327    0.0018823933   -2.0541180214
 SI   -0.0009325432    0.0019397855    0.0002367196
 C   -0.0009899621   -2.9035271673    2.0550740230
 C   -0.0012163541    2.9077479546    2.0545914513
 C   -2.9063994892    0.0016559612   -2.0546005745
 H    2.9620496895    1.6695179476   -3.2739207284
 H    2.9622776607   -1.6688041148   -3.2757298063
 H    4.6267031831    0.0020439180   -0.9170591736
 H   -1.6688236363   -2.9606286491    3.2746092273
 H    1.6637930528   -2.9604012409    3.2727996963
 H   -0.0008279347   -4.6314447179    0.9144055055
 H   -1.6716166223    2.9578341176    3.2709179613
 H   -0.0011882992    4.6250577827    0.9107208658
 H    1.6718348780    2.9580501842    3.2732764044
 H   -4.6268421462    0.0016840392   -0.9090557599
 H   -2.9563689184   -1.6716015479   -3.2730159873
 H   -2.9563281910    1.6689933543   -3.2691318031
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
