*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158764363    1.4049090063   -2.2691166060
 C    0.7403368616    2.7057929300    0.0173904521
 C    0.9978226598    1.4080287295    2.3014010025
 C    1.4311436746   -1.2020543010    2.2988835344
 C    1.6081839493   -2.5081413354    0.0024034388
 C    1.3488593779   -1.1987647529   -2.2813677317
 H    0.7062144651    2.4158350398   -4.0379276903
 H    0.3793156190    4.7215624678    0.0215010801
 H    0.8657445038    2.4229800359    4.0756238630
 H    1.6285564627   -2.2107324722    4.0708002662
 H    1.9314411988   -4.5307792035   -0.0052131913
 H    1.4928765469   -2.2043395810   -4.0602810558
 N   -5.4426775461   -0.3575293057   -0.0704479963
 H   -5.5913676612   -1.5688625382   -1.5509401495
 H   -6.0694114022   -1.3156564178    1.4691420905
 H   -3.5619832793   -0.0740378995    0.1982263701
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
