*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156198316    1.4051473479   -2.2730554147
 C    0.7396486785    2.7093319599    0.0181978147
 C    0.9981572535    1.4063472289    2.3024584885
 C    1.4310388071   -1.2008743522    2.2954670660
 C    1.6077372535   -2.5045674834    0.0042559785
 C    1.3492871334   -1.2013590700   -2.2798006039
 H    0.7067491110    2.4112098845   -4.0380533192
 H    0.3881549028    4.7297115924    0.0236675448
 H    0.8563272347    2.4180848050    4.0810936223
 H    1.6282105360   -2.2079958168    4.0616216618
 H    1.9416997921   -4.5283981853   -0.0012064695
 H    1.4840152214   -2.2137122923   -4.0589237270
 N   -5.4433592870   -0.3569132641   -0.0671263367
 H   -5.5954736215   -1.5592097618   -1.5546203121
 H   -6.0647784566   -1.3250256794    1.4683661225
 H   -3.5621025234   -0.0735665114    0.1977355610
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
