*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842536783    1.3701183714    2.2872259594
 C   -1.8573138829    2.6908399136   -0.0026420147
 C   -1.8750359368    1.3682620642   -2.2915131486
 C   -1.9196604947   -1.2748270636   -2.2904327076
 C   -1.9465865606   -2.5953659027   -0.0006952436
 C   -1.9288574705   -1.2729902226    2.2880840262
 H   -1.8648116273    2.3887782907    4.0504534803
 H   -1.8170835133    4.7384286002   -0.0034025984
 H   -1.8481020423    2.3941347508   -4.0704738230
 H   -1.9269456487   -2.2994650874   -4.0636029386
 H   -1.9745868995   -4.6488824155    0.0000886696
 H   -1.9433255318   -2.2962206283    4.0620279249
 N    6.6241417183   -0.1988941146    0.0076483001
 C    4.4344454140   -0.0756692609    0.0106930232
 H    2.4147774014    0.0382762527    0.0136416048
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
