*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140684488    1.4051973643   -2.2730446002
 C    0.7379987233    2.7089286616    0.0184590254
 C    0.9968203855    1.4055606534    2.3024655711
 C    1.4301136071   -1.2015911429    2.2949696895
 C    1.6069105501   -2.5048308522    0.0035082630
 C    1.3481473171   -1.2012391903   -2.2802941526
 H    0.7043647756    2.4143995352   -4.0428348665
 H    0.3866811771    4.7264077289    0.0243121709
 H    0.8551136680    2.4155221123    4.0787917262
 H    1.6280853404   -2.2118568044    4.0659193929
 H    1.9407221910   -4.5257595555   -0.0023374316
 H    1.4827621962   -2.2118166316   -4.0571076947
 N   -5.4376961977   -0.3579861912   -0.0736919537
 H   -5.5819689655   -1.5626405198   -1.5434413489
 H   -6.0678934539   -1.3154547724    1.4665114865
 H   -3.5632978960   -0.0746299936    0.1978923997
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
