*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071694637   -0.0004698234   -2.0540748946
 SI    0.0013764254   -0.0004587267    0.0003012587
 C    0.0013653044   -2.9059408187    2.0551171562
 C    0.0010765926    2.9053343039    2.0546774010
 C   -2.9041056589   -0.0007585684   -2.0545146280
 H    2.9608820429    1.6717550880   -3.2746762772
 H    2.9609809053   -1.6707839998   -3.2728981653
 H    4.6250509342   -0.0002981879   -0.9147520323
 H   -1.6710389326   -2.9596348092    3.2754736426
 H    1.6657908308   -2.9592189832    3.2700338055
 H    0.0015374164   -4.6298881763    0.9121470064
 H   -1.6713329781    2.9590468530    3.2750257613
 H    0.0010774582    4.6291086524    0.9114463307
 H    1.6654968390    2.9589617427    3.2695859166
 H   -4.6302101380   -0.0007577239   -0.9101142357
 H   -2.9573838933   -1.6653679918   -3.2691792970
 H   -2.9577326120    1.6693711692   -3.2735987489
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
