*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307765988    3.5005938354    0.0027251632
 O    1.6226313001    3.0942452476   -0.0090337893
 O   -2.4812467989    1.8854123033    0.0122054051
 H   -1.2748411396    5.5267651635    0.0032305677
 H    1.9539236555    1.2420467029   -0.0091277635
 C    0.8308187722   -3.5005660558    0.0027253598
 O   -1.6226190642   -3.0943756949   -0.0090333491
 O    2.4811999721   -1.8852960656    0.0122050256
 H    1.2749955309   -5.5267057392    0.0032311036
 H   -1.9540286842   -1.2422087084   -0.0091277231
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
