*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054444271    0.0012465399   -2.0556967548
 SI    0.0001872325    0.0001851199   -0.0005631662
 C    0.0015531066   -2.9055279720    2.0539256078
 C   -0.0004183181    2.9057468360    2.0541400501
 C   -2.9058302855   -0.0007249245   -2.0546215678
 H    2.9553737940    1.6674441231   -3.2777804388
 H    2.9604313677   -1.6687587856   -3.2723538585
 H    4.6282626398   -0.0060649199   -0.9137511310
 H   -1.6643437199   -2.9568638015    3.2763609864
 H    1.6668770142   -2.9546827978    3.2772309437
 H   -0.0001800505   -4.6280994086    0.9115856844
 H   -1.6663495611    2.9558621532    3.2765791724
 H   -0.0033202381    4.6284010028    0.9119272592
 H    1.6648718861    2.9559412612    3.2774490521
 H   -4.6282293567    0.0044010304   -0.9120319551
 H   -2.9551640236   -1.6657749558   -3.2782924526
 H   -2.9591659146    1.6672694994   -3.2741074313
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
