*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149431509    1.4065804239   -2.2722454839
 C    0.7386538943    2.7102514661    0.0192755440
 C    0.9972809279    1.4068274358    2.3032721669
 C    1.4305990524   -1.2003201424    2.2957488141
 C    1.6076155182   -2.5034995911    0.0042700636
 C    1.3490468931   -1.1998519118   -2.2795224181
 H    0.7053902948    2.4158259192   -4.0420289085
 H    0.3881748926    4.7228012751    0.0251341576
 H    0.8557503729    2.4142768589    4.0752751428
 H    1.6284198736   -2.2106292671    4.0666905865
 H    1.9422613551   -4.5293581709   -0.0016114331
 H    1.4841609728   -2.2128491335   -4.0606864637
 N   -5.4436958287   -0.3539835740   -0.0708401629
 H   -5.5886465570   -1.5686629119   -1.5489596981
 H   -6.0663896882   -1.3158533834    1.4680553351
 H   -3.5626332578   -0.0733448909    0.1982504347
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
