*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012097557   -3.4217469425   -0.0008181703
 H   -0.9688106471   -2.7322880655   -1.6814006369
 H   -0.9727888414   -2.7304456473    1.6832981095
 H    1.9381791094   -2.7333695229   -0.0024227452
 H    0.0040057587   -5.4815580789    0.0013434429
 C   -0.0012097557    3.4217469425   -0.0008181703
 H   -0.0040057587    5.4815580789    0.0013434429
 H    0.9688106471    2.7322880655   -1.6814006369
 H    0.9727888414    2.7304456473    1.6832981095
 H   -1.9381791094    2.7333695229   -0.0024227452
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
