*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963614368    1.3713210607    2.2887644288
 C   -1.8632306182    2.6918727368   -0.0011203070
 C   -1.8685654971    1.3690276795   -2.2898994138
 C   -1.9069947352   -1.2741587377   -2.2887101303
 C   -1.9401116643   -2.5945276931    0.0010441325
 C   -1.9347689024   -1.2718847970    2.2897314266
 H   -1.8864055216    2.3959776995    4.0619422162
 H   -1.8278443264    4.7395409479    0.0052982717
 H   -1.8369802428    2.3856207470   -4.0674541943
 H   -1.9046838092   -2.2989886459   -4.0617829268
 H   -1.9631892146   -4.6423218726   -0.0053032036
 H   -1.9539636796   -2.2886906062    4.0673208760
 N    6.6216057048   -0.2237603057   -0.0354734433
 C    4.4333260261   -0.0818445723   -0.0000402322
 H    2.4149691642    0.0493399070    0.0327830136
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
