*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9093955054   -0.0001923576   -2.0544000674
 SI   -0.0001444788   -0.0007328130    0.0033372812
 C    0.0003942738   -2.9024675672    2.0547923841
 C   -0.0003241649    2.9006425466    2.0553007076
 C   -2.9100445400   -0.0009128625   -2.0538909048
 H    2.9626782758    1.6689394906   -3.2723309677
 H    2.9606029222   -1.6666021959   -3.2761414108
 H    4.6321056182    0.0049004999   -0.9122793254
 H   -1.6685110331   -2.9563768776    3.2730061262
 H    1.6670306534   -2.9534762187    3.2762329903
 H   -0.0044720426   -4.6249789146    0.9123709048
 H   -1.6692427576    2.9539251648    3.2735238202
 H    0.0043380663    4.6233540100    0.9131801637
 H    1.6712758628    2.9568286774    3.2697109864
 H   -4.6325590731   -0.0012261848   -0.9114639076
 H   -2.9610552242   -1.6673374435   -3.2756203696
 H   -2.9614678636    1.6657130460   -3.2753284110
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
