*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9135468058    1.4054334626   -2.2727511062
 C    0.7411690699    2.7097546960    0.0186975070
 C    1.0029857733    1.4068511619    2.3026276973
 C    1.4290638732   -1.2014897683    2.2952292365
 C    1.6086844481   -2.5042371124    0.0037074334
 C    1.3534400980   -1.2000276970   -2.2801382765
 H    0.6964786662    2.4133980159   -4.0423587241
 H    0.3903921152    4.7273277146    0.0245887494
 H    0.8691924173    2.4181079648    4.0788305484
 H    1.6192530382   -2.2130523867    4.0662914931
 H    1.9419557977   -4.5252549316   -0.0021568238
 H    1.4952933358   -2.2093696924   -4.0570909178
 N   -5.4472557541   -0.3568799653   -0.0710203022
 H   -5.5966047828   -1.5718680557   -1.5559381445
 H   -6.0757968535   -1.3178302888    1.4732720437
 H   -3.5608661814   -0.0726527156    0.1982872635
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
