*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877864834    2.4063593259   -2.1342757336
 C    0.7669494710    0.0000606015   -0.8931462814
 C    0.1928984268    0.0004510829    1.8403966689
 N   -0.2955591268    0.0007732966    3.9836947707
 H    2.8263448109   -0.0008103382   -1.0641607362
 C   -0.2897994902   -2.4054912938   -2.1340111062
 H   -2.3392876468   -2.4552476421   -1.9624513188
 H    0.4797547339   -4.1043759047   -1.2512089194
 H    0.2004090756   -2.4201675766   -4.1404554383
 H   -2.3487354421    2.4581383467   -1.9617586284
 H    0.2010638958    2.4203655172   -4.1351132285
 H    0.4810318050    4.0999445844   -1.2541299613
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
