*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845659678    1.3694737849    2.2861010309
 C   -1.8574743309    2.6901928666   -0.0037665710
 C   -1.8748927931    1.3676099971   -2.2926371346
 C   -1.9193656212   -1.2754816880   -2.2915564924
 C   -1.9464434670   -2.5960180671   -0.0018193994
 C   -1.9290179479   -1.2736373667    2.2869593012
 H   -1.8652105609    2.3959561270    4.0628614126
 H   -1.8174570354    4.7336923708    0.0027010326
 H   -1.8479614793    2.3863463080   -4.0737461579
 H   -1.9264017338   -2.2980806498   -4.0611909074
 H   -1.9742874821   -4.6478354760   -0.0082902726
 H   -1.9434768040   -2.2885607866    4.0609670201
 N    6.6241462173   -0.1990538308    0.0073721989
 C    4.4344425456   -0.0759547666    0.0101989564
 H    2.4147677072    0.0378747252    0.0129464966
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
