*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004512317   -3.4201170596    0.0000000000
 H   -0.9688071483   -2.7335745811   -1.6782682406
 H   -0.9688071483   -2.7335745811    1.6782682406
 H    1.9380357033   -2.7322505167    0.0000000000
 H    0.0013863016   -5.4822314891   -0.0000000000
 C   -0.0004512317    3.4201170596    0.0000000000
 H   -0.0013863016    5.4822314891    0.0000000000
 H    0.9688071483    2.7335745811   -1.6782682406
 H    0.9688071483    2.7335745811    1.6782682406
 H   -1.9380357033    2.7322505167   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
