*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166694511    1.4023972922   -2.2744120399
 C    0.7368085914    2.7075030924    0.0207229274
 C    0.9957115980    1.4061795483    2.3011637382
 C    1.4336767139   -1.2043307423    2.2935275293
 C    1.6137095969   -2.5049183328    0.0055173069
 C    1.3540651431   -1.1993446823   -2.2817773279
 H    0.7065941257    2.4115611122   -4.0441800984
 H    0.3823990951    4.7244410348    0.0266651509
 H    0.8512816102    2.4156376017    4.0775567039
 H    1.6320209628   -2.2145761151    4.0644471243
 H    1.9506185068   -4.5253327063   -0.0004285535
 H    1.4914047164   -2.2094303271   -4.0586619966
 N   -5.4439294720   -0.3518259469   -0.0688641213
 H   -5.6059973321   -1.5624871752   -1.5485017000
 H   -6.0737202817   -1.3045985078    1.4728000795
 H   -3.5603811587   -0.0826647438    0.1945029542
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
