*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2863365555    2.4018037949   -2.1308684641
 C    0.7655575310   -0.0000411598   -0.8922060632
 C    0.1930026327    0.0006943671    1.8357515539
 N   -0.2952116778    0.0013024779    3.9791050143
 H    2.8249329998   -0.0016807994   -1.0634540077
 C   -0.2901183889   -2.4004848223   -2.1303673914
 H   -2.3460242388   -2.4456558347   -1.9651118975
 H    0.4861451895   -4.0971540973   -1.2559615105
 H    0.2017246648   -2.4168277446   -4.1334263283
 H   -2.3421585614    2.4502949172   -1.9655108141
 H    0.1936680992    2.4102402884   -4.1368460673
 H    0.4821023353    4.0975086125   -1.2477239365
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
