*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871222454    2.3989416488   -2.1331551068
 C    0.7653576292   -0.0023137131   -0.8938473566
 C    0.1924931475   -0.0011538408    1.8340451181
 N   -0.2959632597   -0.0005401082    3.9773434175
 H    2.8246931016    0.0133108989   -1.0648711916
 C   -0.2894519069   -2.4033476681   -2.1316024569
 H   -2.3446950821   -2.4530602780   -1.9595477912
 H    0.4770479071   -4.0955540279   -1.2517203020
 H    0.2012572156   -2.4186107061   -4.1400955815
 H   -2.3423161666    2.4507595376   -1.9611332669
 H    0.2012274591    2.4123645917   -4.1319434713
 H    0.4847562304    4.0992036655   -1.2500919234
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
