*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000002   -1.2647666438   -3.9751128263
 C   -0.0000000002    1.2649867560   -3.9685849944
 H    1.7478737156   -2.3332097087   -3.9719829922
 H   -1.7478737161   -2.3332097087   -3.9719829960
 H   -1.7478689093    2.3334227024   -3.9750511039
 H    1.7478689088    2.3334227024   -3.9750511001
 C    0.0000000004   -0.0001993303    5.4004221566
 C    0.0000000003   -0.0001237886    3.1120297818
 H    0.0000000001   -0.0000572593    1.0966513109
 H    0.0000000006   -0.0002657214    7.4116142145
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
