*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187565169    1.4061493936   -2.2729289466
 C    0.7395730463    2.7093433355    0.0186389777
 C    0.9949425417    1.4053744396    2.3026911366
 C    1.4344099560   -1.2007433289    2.2950583053
 C    1.6078053657   -2.5045291744    0.0036476347
 C    1.3459806161   -1.2014197714   -2.2800810668
 H    0.7051178518    2.4147113119   -4.0426135561
 H    0.3943429669    4.7278732954    0.0243885436
 H    0.8516047659    2.4150396468    4.0790548390
 H    1.6281409561   -2.2117316831    4.0660645768
 H    1.9471841986   -4.5245300565   -0.0023232552
 H    1.4787382782   -2.2122840865   -4.0568711596
 N   -5.4427725094   -0.3572895329   -0.0705959106
 H   -5.5914343576   -1.5686412438   -1.5510757833
 H   -6.0693701943   -1.3154557523    1.4690252643
 H   -3.5620881316   -0.0736563913    0.1979980771
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
