*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9094110882    1.3997598500   -2.2728818486
 C    0.7276547733    2.7025722129    0.0187004212
 C    0.9917864240    1.4001438274    2.3026350722
 C    1.4360764454   -1.2051560785    2.2949885147
 C    1.6185578938   -2.5074737925    0.0034485388
 C    1.3544837114   -1.2048215236   -2.2802819613
 H    0.6955960677    2.4081952898   -4.0426172356
 H    0.3678277682    4.7185506276    0.0246688458
 H    0.8456744368    2.4093708797    4.0790217407
 H    1.6381640225   -2.2147045818    4.0658822994
 H    1.9608937042   -4.5269756735   -0.0025141188
 H    1.4935065621   -2.2146944395   -4.0571566431
 N   -5.4389179390   -0.3433583564   -0.0702655535
 H   -5.5902986647   -1.5509816097   -1.5460373387
 H   -6.0663385104   -1.2966050338    1.4648838293
 H   -3.5631459166   -0.0656111962    0.1976031146
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
