*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845423420    1.3695683757    2.2860517786
 C   -1.8572758913    2.6902807597   -0.0038176114
 C   -1.8747112625    1.3676944290   -2.2926860462
 C   -1.9193758010   -1.2753940219   -2.2916014857
 C   -1.9466284659   -2.5959237042   -0.0018626046
 C   -1.9291860493   -1.2735395431    2.2869139678
 H   -1.8652122753    2.3940108263    4.0592759125
 H   -1.8170146080    4.7378688378   -0.0045806280
 H   -1.8476000768    2.3906759810   -4.0666459718
 H   -1.9264389903   -2.3000387112   -4.0647687629
 H   -1.9745810772   -4.6436668269   -0.0010768130
 H   -1.9439071901   -2.2967629499    4.0608598215
 N    6.6244329851   -0.1931591990    0.0045839444
 C    4.4340690866   -0.0827432843    0.0134064704
 H    2.4147732050    0.0376525789    0.0130485425
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
