*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846099037    1.3661638800    2.2803723527
 C   -1.8574151801    2.6934865779   -0.0056725698
 C   -1.8748332460    1.3709035103   -2.2945430219
 C   -1.9193216870   -1.2721737771   -2.2858315771
 C   -1.9465027162   -2.5993140388    0.0000829908
 C   -1.9290775658   -1.2769335137    2.2888617955
 H   -1.8652548461    2.3926464104    4.0571326294
 H   -1.8173889513    4.7369949673   -0.0034813802
 H   -1.8478436529    2.3933635594   -4.0735161330
 H   -1.9263573286   -2.2947725725   -4.0554660901
 H   -1.9743557027   -4.6511403738   -0.0020949362
 H   -1.9435944681   -2.2955658128    4.0607420094
 N    6.6241462659   -0.1990535828    0.0073711503
 C    4.4344425536   -0.0759552414    0.0101978670
 H    2.4147676760    0.0378735557    0.0129454273
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
