*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009348444   -3.4217503680    0.0024042301
 H   -0.9738075541   -2.7315921540   -1.6830867061
 H   -0.9738073915   -2.7292320984    1.6869269573
 H    1.9447071509   -2.7302642077    0.0019198813
 H   -0.0008322202   -5.4865617170    0.0038502389
 C    0.0009255189    3.4217457837   -0.0023880673
 H   -0.0094722963    5.4814661186    0.0140097878
 H    0.9748448495    2.7503443850   -1.6887323257
 H    0.9749098684    2.7235811527    1.6730152610
 H   -1.9365330812    2.7222631053   -0.0079192572
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
