*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887300121    2.4021819745   -2.1358767450
 C    0.7654690100    0.0020955380   -0.8957660976
 C    0.1943276664    0.0047012429    1.8324866747
 N   -0.2927555834   -0.0152304236    3.9760048750
 H    2.8261106087    0.0017546971   -1.0510463427
 C   -0.2891859044   -2.4001060240   -2.1313856045
 H   -2.3443004267   -2.4505140532   -1.9580016628
 H    0.4803969595   -4.0955891320   -1.2488117208
 H    0.1990765416   -2.4163673376   -4.1353210173
 H   -2.3438348964    2.4533044065   -1.9625877604
 H    0.1995351578    2.4146023609   -4.1398389810
 H    0.4811749089    4.0991667506   -1.2564755303
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
