*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169262549    1.4024503211   -2.2669893505
 C    0.7405165553    2.7129263049    0.0206375913
 C    0.9995267740    1.4096899617    2.3046978923
 C    1.4320554125   -1.1975564318    2.2897007360
 C    1.6091896936   -2.5075425510    0.0021155062
 C    1.3502382507   -1.2040821748   -2.2817405100
 H    0.7070790539    2.4115538037   -4.0368188770
 H    0.3896294876    4.7304868287    0.0234417447
 H    0.8588938969    2.4173093584    4.0824389019
 H    1.6301683631   -2.2077197744    4.0606930133
 H    1.9425662808   -4.5285495939   -0.0006758378
 H    1.4837751059   -2.2123149133   -4.0599668588
 N   -5.4493080102   -0.3598315950   -0.0707559639
 H   -5.5965482719   -1.5665637223   -1.5498646947
 H   -6.0728613688   -1.3190859716    1.4643348785
 H   -3.5609156112   -0.0729594485    0.1988295059
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
