*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9000590812    0.0009773707   -2.0540597537
 SI   -0.0013162844    0.0004387027   -0.0020963985
 C   -0.0007759138   -2.9094613079    2.0551317959
 C   -0.0014962611    2.9099787375    2.0556409416
 C   -2.9030510327    0.0002590003   -2.0535515727
 H    2.9533417481    1.6701091058   -3.2719908136
 H    2.9562451702   -1.6704101307   -3.2687625168
 H    4.6227705411   -0.0038847598   -0.9119400381
 H   -1.6696811431   -2.9633704165    3.2733456533
 H    1.6708380934   -2.9654461982    3.2695321262
 H    0.0043127225   -4.6319715690    0.9127096474
 H   -1.6704147589    2.9632615154    3.2738641772
 H    0.0031659156    4.6326900814    0.9135202173
 H    1.6701038612    2.9661649627    3.2700510858
 H   -4.6255654778   -0.0000541691   -0.9111244428
 H   -2.9540618434   -1.6661657073   -3.2752808594
 H   -2.9544744181    1.6668847822   -3.2749892492
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
