*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160971826    1.4027640419   -2.2721349965
 C    0.7390761176    2.7113919828    0.0165024073
 C    0.9976974724    1.4079601463    2.3062780141
 C    1.4315294330   -1.2041606438    2.2958576765
 C    1.6075321708   -2.5024325556    0.0015169325
 C    1.3491806514   -1.1987758498   -2.2765081640
 H    0.7066604140    2.4111593198   -4.0471382625
 H    0.3885735893    4.7248759857    0.0190070266
 H    0.8556475682    2.4199103720    4.0861535416
 H    1.6293163092   -2.2153282715    4.0615881200
 H    1.9417726504   -4.5274156056   -0.0077184036
 H    1.4835890128   -2.2073133539   -4.0497908037
 N   -5.4428058642   -0.3571460422   -0.0703318393
 H   -5.5913083705   -1.5684859729   -1.5508373421
 H   -6.0694733059   -1.3153583043    1.4692322883
 H   -3.5621531642   -0.0734348471    0.1984014818
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
