*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9098320193   -0.0010443412   -2.0589449271
 SI    0.0077523048   -0.0080739256    0.0006614614
 C   -0.0057732058   -2.9087653327    2.0621902589
 C   -0.0006661522    2.9024727612    2.0482799986
 C   -2.9014139860    0.0041230862   -2.0488988051
 H    2.9513296794    1.6720564292   -3.2718784025
 H    2.9663314328   -1.6659278976   -3.2825324471
 H    4.6367319006    0.0030915855   -0.9231652152
 H   -1.6745292856   -2.9611109121    3.2806765923
 H    1.6635052171   -2.9627626385    3.2798887833
 H   -0.0068952956   -4.6317821679    0.9205214869
 H   -1.6703939523    2.9448136294    3.2658235024
 H   -0.0123740352    4.6246446992    0.9053965392
 H    1.6675591166    2.9681845706    3.2668456590
 H   -4.6267214358    0.0003473826   -0.9107003132
 H   -2.9536347491   -1.6591320681   -3.2748886677
 H   -2.9506395730    1.6788651397   -3.2592755042
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
