*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884390396    2.4001006775   -2.1308999879
 C    0.7655794669   -0.0021062187   -0.8947479281
 C    0.1930360188   -0.0047222473    1.8332109371
 N   -0.2973696561    0.0152919662    3.9862284573
 H    2.8249548364   -0.0017499126   -1.0660045448
 C   -0.2879831789   -2.4021873323   -2.1354095661
 H   -2.3431768763   -2.4533094557   -1.9631770055
 H    0.4814688358   -4.0991758980   -1.2556193529
 H    0.2013118237   -2.4146001478   -4.1391206499
 H   -2.3436423727    2.4505090668   -1.9585720617
 H    0.2008532350    2.4163695343   -4.1345841395
 H    0.4806909368    4.0955799676   -1.2479240705
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
