*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149233731    1.4082899405   -2.2737025985
 C    0.7440031100    2.7077734103    0.0206020213
 C    1.0026302307    1.4043730636    2.2988256931
 C    1.4308050658   -1.1985639849    2.2942822307
 C    1.6041891211   -2.5074232159    0.0057648391
 C    1.3453980239   -1.2038024088   -2.2838009524
 H    0.7048417809    2.4204016534   -4.0417856975
 H    0.3860424934    4.7240711152    0.0299736239
 H    0.8541407038    2.4131852997    4.0752508349
 H    1.6282726355   -2.2059821527    4.0669095352
 H    1.9447830124   -4.5272266909    0.0031319609
 H    1.4867963591   -2.2132358186   -4.0607379226
 N   -5.4427710780   -0.3569000329   -0.0705533509
 H   -5.5918103677   -1.5682222728   -1.5510193882
 H   -6.0693037680   -1.3149815100    1.4691470084
 H   -3.5620088288   -0.0735459932    0.1977898396
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
