*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3687121126   -1.7734293367   -1.6640135865
 C    2.2748446495   -2.3107385003    0.0019055874
 H    1.9293574481   -4.3375851738   -0.0093734557
 C   -0.2134946160   -0.9162798118    0.0019055874
 H    3.3734458731   -1.7649820729    1.6619535179
 O   -2.2587269953   -1.9604671928    0.0019055874
 C   -0.0209342467    1.8505561836    0.0019055874
 C    0.2031803300    4.1321513180    0.0019055874
 H    0.3647406240    6.1363394239    0.0019055874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
