*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151400379    1.4067848113   -2.2706353552
 C    0.7394088811    2.7105779524    0.0208590831
 C    0.9977385452    1.4096813728    2.3005470657
 C    1.4315103684   -1.2024594515    2.2930496478
 C    1.6079694314   -2.5057609745    0.0015973435
 C    1.3496986680   -1.2046407055   -2.2778865347
 H    0.7060293160    2.4131395234   -4.0354382645
 H    0.3878601755    4.7309469542    0.0267119400
 H    0.8560945342    2.4211150297    4.0793698646
 H    1.6289221613   -2.2098734607    4.0590105728
 H    1.9419869798   -4.5295815316   -0.0042469063
 H    1.4842405638   -2.2166898015   -4.0571967650
 N   -5.4427734712   -0.3572531797   -0.0706589355
 H   -5.5914440720   -1.5680102374   -1.5516242844
 H   -6.0693627667   -1.3160373749    1.4685808917
 H   -3.5620874857   -0.0737285247    0.1980383135
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
