*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051120720    0.0022671729   -2.0562170219
 SI   -0.0006521212    0.0004250066   -0.0018008955
 C   -0.0000136536   -2.9062891332    2.0512716951
 C   -0.0015440412    2.9049850132    2.0543180050
 C   -2.9061628618    0.0007369735   -2.0565762600
 H    2.9671812038    1.6708185005   -3.2745272243
 H    2.9639838289   -1.6672137588   -3.2734119093
 H    4.6212576673    0.0010082528   -0.9042454205
 H   -1.6702054735   -2.9521415792    3.2680513370
 H    1.6678255993   -2.9553331451    3.2711498735
 H   -0.0006139387   -4.6346521510    0.9177123549
 H   -1.6664630126    2.9632702830    3.2777735640
 H    0.0022473590    4.6298991932    0.9155236617
 H    1.6715236021    2.9489590797    3.2672099218
 H   -4.6241674286   -0.0033490471   -0.9073854697
 H   -2.9586481384   -1.6706987447   -3.2713782169
 H   -2.9706606629    1.6673080835   -3.2774679948
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
