*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9184642081    1.4076862439   -2.2756119037
 C    0.7400852672    2.7062678492    0.0186355718
 C    0.9947256412    1.4069060104    2.3053930603
 C    1.4340958144   -1.1992067638    2.2923641572
 C    1.6083170364   -2.5075931249    0.0036399569
 C    1.3457850194   -1.1998762882   -2.2773722571
 H    0.7164652277    2.4182021360   -4.0455487057
 H    0.3890281816    4.7237922716    0.0244829668
 H    0.8455730407    2.4155840087    4.0818388797
 H    1.6395039976   -2.2082463771    4.0631659256
 H    1.9418611863   -4.5285659540   -0.0022193760
 H    1.4726889615   -2.2117014718   -4.0540431556
 N   -5.4427716281   -0.3572882778   -0.0705953807
 H   -5.5914327866   -1.5686386765   -1.5510763964
 H   -6.0693699220   -1.3154559001    1.4690246733
 H   -3.5620873786   -0.0736552837    0.1979996607
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
