*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156404134    1.4051476427   -2.2730678921
 C    0.7396382569    2.7093272237    0.0181858195
 C    0.9981249461    1.4063389811    2.3024469669
 C    1.4310156174   -1.2008810862    2.2954555172
 C    1.6077450650   -2.5045691838    0.0042439567
 C    1.3493168276   -1.2013572591   -2.2798130982
 H    0.7061961857    2.4140569623   -4.0430558411
 H    0.3894892234    4.7219356197    0.0236343503
 H    0.8561247148    2.4191149907    4.0829148852
 H    1.6287276733   -2.2108518700    4.0666024125
 H    1.9404305913   -4.5206172320   -0.0011975333
 H    1.4842078022   -2.2147494467   -4.0607693701
 N   -5.4433619460   -0.3569053346   -0.0670893650
 H   -5.5954891911   -1.5592036803   -1.5545805264
 H   -6.0647715473   -1.3250145176    1.4684090044
 H   -3.5621027657   -0.0735614079    0.1977583904
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
