*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162873945    1.4053214845   -2.2729089784
 C    0.7367945310    2.7084564130    0.0186682906
 C    0.9989076756    1.4056144814    2.3025996204
 C    1.4297009586   -1.2019516082    2.2951210791
 C    1.6099210147   -2.5045948888    0.0035871860
 C    1.3478673090   -1.2015300673   -2.2801406942
 H    0.7111724159    2.4153143000   -4.0427859790
 H    0.3802818726    4.7250235884    0.0246361903
 H    0.8616900818    2.4163080539    4.0788618156
 H    1.6230801886   -2.2129969277    4.0661332759
 H    1.9489363319   -4.5246568443   -0.0023725651
 H    1.4779917435   -2.2128340975   -4.0568753632
 N   -5.4436281031   -0.3532482308   -0.0710712954
 H   -5.5890698240   -1.5679112243   -1.5491560311
 H   -6.0665450991   -1.3148797769    1.4678828014
 H   -3.5624566245   -0.0732242536    0.1978983239
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
