*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109721338    1.4049552798   -2.2729553574
 C    0.7373041052    2.7090634406    0.0185170984
 C    1.0004472996    1.4063935163    2.3024280953
 C    1.4356604075   -1.2004383025    2.2948701156
 C    1.6100553531   -2.5040543423    0.0034386838
 C    1.3469707190   -1.2011606571   -2.2802683091
 H    0.7091770199    2.4175863985   -4.0464317005
 H    0.3896328348    4.7313166711    0.0243391700
 H    0.8544833563    2.4176675852    4.0823712441
 H    1.6256938739   -2.2141097120    4.0694664084
 H    1.9401782999   -4.5297255074   -0.0023503492
 H    1.4858303467   -2.2130661616   -4.0607071174
 N   -5.4427620056   -0.3576029560   -0.0700813646
 H   -5.5914980642   -1.5690117868   -1.5505070451
 H   -6.0691456959   -1.3157579548    1.4696338673
 H   -3.5620681168   -0.0738451091    0.1983142374
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
