*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102868107    0.0008053202   -2.0591758481
 SI    0.0079082606   -0.0079179597    0.0000029244
 C   -0.0051333178   -2.9095219062    2.0602502433
 C   -0.0015970751    2.9017229268    2.0489036346
 C   -2.9009617858    0.0043958457   -2.0499770714
 H    2.9560344989    1.6690557022   -3.2786198488
 H    2.9678950098   -1.6689582731   -3.2760434235
 H    4.6346889531    0.0078119420   -0.9196215415
 H   -1.6794541757   -2.9583353229    3.2712262027
 H    1.6585474712   -2.9631305785    3.2856025200
 H   -0.0027060589   -4.6343700579    0.9213521702
 H   -1.6661062800    2.9476397967    3.2734429794
 H   -0.0165137481    4.6220452133    0.9032751691
 H    1.6718428247    2.9678152169    3.2602774702
 H   -4.6217741811   -0.0059509011   -0.9050344944
 H   -2.9547478369   -1.6555239413   -3.2804116369
 H   -2.9582093696    1.6824169770   -3.2554494494
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
