*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127472784    1.4030730203   -2.2739921476
 C    0.7365450154    2.7088176414    0.0210632574
 C    0.9947472749    1.4074023165    2.3015311341
 C    1.4283508132   -1.2038362831    2.2940026564
 C    1.6047372517   -2.5050619933    0.0060712316
 C    1.3457962003   -1.1993962856   -2.2812506021
 H    0.7114587759    2.4137070739   -4.0439424266
 H    0.3937435007    4.7277615393    0.0267836258
 H    0.8613948747    2.4187381916    4.0777221259
 H    1.6343985193   -2.2127714906    4.0647896163
 H    1.9465169566   -4.5246579276    0.0000626317
 H    1.4885513019   -2.2085947592   -4.0582125368
 N   -5.4458661247   -0.3577692837   -0.0705726985
 H   -5.5945274787   -1.5691178966   -1.5510551556
 H   -6.0724809344   -1.3159328740    1.4690431430
 H   -3.5651813584   -0.0741505874    0.1980338219
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
