*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011796195   -3.4233889280   -0.0022662515
 H   -0.9711473580   -2.7330496897   -1.6832332376
 H   -0.9724550221   -2.7346942144    1.6786202319
 H    1.9396460819   -2.7332825231   -0.0011737454
 H   -0.0007642349   -5.4832004976   -0.0032736922
 C   -0.0003590297    3.4201082865    0.0010817155
 H   -0.0029815129    5.4848682237   -0.0133242943
 H    0.9765664829    2.7313276675   -1.6703487577
 H    0.9743328637    2.7547232306    1.6832590094
 H   -1.9416586515    2.7165884444    0.0106590220
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
