*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055204014   -0.0001170923   -2.0547617411
 SI    0.0001681126    0.0001680346    0.0002376645
 C    0.0001111280   -2.9055266001    2.0547529958
 C    0.0007955698    2.9057485037    2.0549143553
 C   -2.9057546487    0.0005673271   -2.0539549522
 H    2.9555984269    1.6702080783   -3.2711917120
 H    2.9551199940   -1.6675294143   -3.2692035848
 H    4.6289699267   -0.0003519293   -0.9073536039
 H   -1.6700231486   -2.9554139273    3.2714528815
 H    1.6677140421   -2.9557213420    3.2689086578
 H   -0.0002511272   -4.6287849022    0.9070577195
 H   -1.6693269036    2.9559616555    3.2716170396
 H    0.0008392563    4.6290705855    0.9073147932
 H    1.6684102478    2.9554829819    3.2690728005
 H   -4.6259430695    0.0007381447   -0.9080284159
 H   -2.9562567372   -1.6725472758   -3.2725446366
 H   -2.9556914709    1.6680471722   -3.2682902611
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
