*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055837822    0.0003781636   -2.0555519746
 SI    0.0001552267    0.0007727497   -0.0006604170
 C   -0.0002394610   -2.9050737572    2.0536400680
 C    0.0009677943    2.9062012337    2.0542311190
 C   -2.9056912087    0.0015853588   -2.0549608803
 H    2.9639297128    1.6640700450   -3.2806727587
 H    2.9591619269   -1.6739307967   -3.2663429342
 H    4.6259788613    0.0028389673   -0.9099383508
 H   -1.6692627323   -2.9685303448    3.2712321345
 H    1.6687406613   -2.9540213400    3.2719607745
 H    0.0074874668   -4.6252280750    0.9076883771
 H   -1.6733236662    2.9555054294    3.2652278410
 H    0.0041202609    4.6312577359    0.9156504302
 H    1.6646788015    2.9588800642    3.2795826952
 H   -4.6235053588    0.0073974579   -0.9054929055
 H   -2.9675190516   -1.6700617571   -3.2690321705
 H   -2.9612630159    1.6679588652   -3.2765610480
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
