*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081303876   -0.0001111160   -2.0562801468
 SI    0.0098317004   -0.0098368591    0.0000036477
 C   -0.0021769711   -2.9073669697    2.0573582507
 C   -0.0007097967    2.9038900231    2.0517811065
 C   -2.9031282438    0.0014715759   -2.0528584251
 H    2.9560733135    1.6709430122   -3.2717946204
 H    2.9635283247   -1.6670805345   -3.2770749228
 H    4.6325463300    0.0019374709   -0.9167270239
 H   -1.6737066198   -2.9539825316    3.2722703801
 H    1.6643103743   -2.9631862514    3.2787918324
 H   -0.0047076260   -4.6322042517    0.9184439406
 H   -1.6680437282    2.9519825791    3.2723877286
 H   -0.0106656268    4.6242371387    0.9061360739
 H    1.6699507533    2.9677804830    3.2671029545
 H   -4.6239407073   -0.0039144000   -0.9078818682
 H   -2.9591055189   -1.6612757892   -3.2793712064
 H   -2.9581863452    1.6767164202   -3.2622877014
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
