*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016279732   -3.4217491685    0.0003354047
 H   -0.9677840358   -2.7300139771   -1.6821995209
 H   -0.9688379510   -2.7344676108    1.6825160253
 H    1.9406581271   -2.7316256768   -0.0007571441
 H   -0.0008986011   -5.4815571424    0.0001052350
 C   -0.0016279732    3.4217491685    0.0003354047
 H    0.0008986011    5.4815571424    0.0001052350
 H    0.9677840358    2.7300139771   -1.6821995209
 H    0.9688379510    2.7344676108    1.6825160253
 H   -1.9406581271    2.7316256768   -0.0007571441
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
