*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049722626   -0.0008522432   -2.0549857181
 SI   -0.0010526960   -0.0000362408   -0.0009378037
 C   -0.0022612688   -2.9056787167    2.0536509391
 C   -0.0006192293    2.9055961977    2.0536654437
 C   -2.9063025484    0.0007897989   -2.0560818797
 H    2.9622588083    1.6743218008   -3.2713734462
 H    2.9597100201   -1.6696696918   -3.2698165392
 H    4.6256698166    0.0015275649   -0.9135146992
 H   -1.6653520401   -2.9558363056    3.2730562955
 H    1.6667212132   -2.9583656251    3.2752727269
 H    0.0003458982   -4.6299911411    0.9102445834
 H   -1.6636813917    2.9566875406    3.2730710527
 H    0.0029623854    4.6299125811    0.9102676956
 H    1.6683927590    2.9573338211    3.2752874922
 H   -4.6325319389   -0.0044842061   -0.9118820686
 H   -2.9615230348   -1.6679944824   -3.2709364154
 H   -2.9577090155    1.6667393476   -3.2749876591
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
