*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063983847    0.0007606965   -2.0550758202
 SI    0.0009315539    0.0009322446   -0.0002383507
 C    0.0014427571   -2.9041932399    2.0550816289
 C    0.0007617757    2.9070816862    2.0536335913
 C   -2.9048767018    0.0000798354   -2.0545928028
 H    2.9561518077    1.6707606534   -3.2719655438
 H    2.9564574825   -1.6669762180   -3.2690530167
 H    4.6297839318    0.0012485523   -0.9075716710
 H   -1.6661838223   -2.9612224961    3.2749033840
 H    1.6664325033   -2.9607348327    3.2725401111
 H    0.0015504189   -4.6323002723    0.9147001893
 H   -1.6694403053    2.9572393414    3.2702292829
 H    0.0004654752    4.6242014300    0.9094777188
 H    1.6740115063    2.9577172063    3.2720321868
 H   -4.6296544469    0.0001615592   -0.9155855236
 H   -2.9618228263   -1.6651120980   -3.2717558676
 H   -2.9624094943    1.6703559516   -3.2767594968
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
