*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845234354    1.3727751852    2.2918150926
 C   -1.8575345733    2.6868796404   -0.0018561059
 C   -1.8749521485    1.3642969497   -2.2907267795
 C   -1.9194082462   -1.2787871217   -2.2972769484
 C   -1.9463832673   -2.5927086047   -0.0037364149
 C   -1.9289586625   -1.2703277099    2.2850421804
 H   -1.8568477955    2.3970540998    4.0650230837
 H   -1.8257754101    4.7346139753   -0.0055897523
 H   -1.8395770903    2.3896817726   -4.0631529868
 H   -1.9348172684   -2.3032927815   -4.0704716744
 H   -1.9658331395   -4.6405468444    0.0000198354
 H   -1.9519441408   -2.2959787438    4.0574976434
 N    6.6241462257   -0.1990542238    0.0073712899
 C    4.4344425294   -0.0759555859    0.0101975250
 H    2.4147676696    0.0378735405    0.0129445258
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
