*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062942127    0.0022827877   -2.0539942584
 SI   -0.0001369229   -0.0001333286   -0.0005223748
 C    0.0006797462   -2.9065758937    2.0529345907
 C   -0.0025420440    2.9046979133    2.0552121003
 C   -2.9049796065   -0.0009381217   -2.0562419316
 H    2.9668617774    1.6724509708   -3.2770881801
 H    2.9588991817   -1.6672123716   -3.2679878553
 H    4.6244321473    0.0001560027   -0.9086736318
 H   -1.6681068988   -2.9541756802    3.2646364988
 H    1.6682518073   -2.9621101397    3.2763550406
 H   -0.0005740327   -4.6327750177    0.9123762884
 H   -1.6661188156    2.9640777630    3.2735398389
 H   -0.0004177007    4.6271258611    0.9089679376
 H    1.6702606301    2.9564599383    3.2716372458
 H   -4.6267544104   -0.0023437319   -0.9053385993
 H   -2.9621001407   -1.6678623046   -3.2735598176
 H   -2.9639489305    1.6668753529   -3.2722528921
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
