*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146185995    1.4096690932   -2.2751248427
 C    0.7388986306    2.7133393767    0.0211464552
 C    0.9984087841    1.4058351956    2.3074364797
 C    1.4320381840   -1.2053909029    2.2974572063
 C    1.6084867058   -2.5085696276    0.0012284451
 C    1.3490351387   -1.2008418483   -2.2848571753
 H    0.7054789048    2.4154634727   -4.0469206860
 H    0.3877319693    4.7308523536    0.0230021347
 H    0.8562898776    2.4192399355    4.0817675140
 H    1.6294454809   -2.2122454418    4.0704114292
 H    1.9421460610   -4.5295310942   -0.0006177847
 H    1.4840631562   -2.2148628163   -4.0596763824
 N   -5.4427852631   -0.3571362306   -0.0702638931
 H   -5.5916247788   -1.5671224856   -1.5518421130
 H   -6.0692318919   -1.3167096803    1.4685421167
 H   -3.5620676917   -0.0737788976    0.1983887733
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
