*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010836636   -3.4217489140    0.0000000000
 H   -0.9698892598   -2.7323509335   -1.6810889081
 H   -0.9698892598   -2.7323509335    1.6810889081
 H    1.9412776608   -2.7314039826   -0.0000000000
 H    0.0018431294   -5.4815585478   -0.0000000000
 C   -0.0019897944    3.4217472127    0.0000000000
 H   -0.0009313334    5.4815589437   -0.0000000000
 H    0.9707971319    2.7326029489   -1.6807641732
 H    0.9707971319    2.7326029489    1.6807641732
 H   -1.9409317431    2.7309012572   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
