*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001543135   -3.4210988106    0.0000607754
 H   -0.9701356072   -2.7300913640   -1.6804456557
 H   -0.9701356920   -2.7321394378    1.6814078468
 H    1.9413117898   -2.7319254484    0.0004806754
 H   -0.0004208058   -5.4809102060   -0.0011940817
 C    0.0008170212    3.4183542214   -0.0017463364
 H   -0.0089472305    5.4831429844   -0.0015681663
 H    0.9793414545    2.7317303649   -1.6854081132
 H    0.9744793150    2.7314165745    1.6846040937
 H   -1.9464645584    2.7315211215    0.0038089620
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
