*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004546635   -3.4239141628   -0.0000030964
 H   -0.9709702922   -2.7328750222   -1.6798406318
 H   -0.9709664108   -2.7381802108    1.6820093066
 H    1.9404764833   -2.7315511106    0.0010872551
 H    0.0032659705   -5.4837215358   -0.0032535895
 C   -0.0004512645    3.4239141645   -0.0000027933
 H    0.0004908518    5.4837232412   -0.0032542298
 H    0.9697152706    2.7311052576   -1.6798386190
 H    0.9697162268    2.7364119829    1.6820113195
 H   -1.9417314988    2.7350873960    0.0010850787
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
