*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527268   -3.4238974449   -0.0000075107
 H   -0.9726190962   -2.7343253745   -1.6798309334
 H   -0.9682731735   -2.7343072180    1.6823778443
 H    1.9413095282   -2.7329929381   -0.0025520540
 H    0.0013884208   -5.4805521749    0.0000126537
 C   -0.0004527268    3.4238974449   -0.0000075107
 H   -0.0013884208    5.4805521749    0.0000126537
 H    0.9726190962    2.7343253745   -1.6798309334
 H    0.9682731735    2.7343072180    1.6823778443
 H   -1.9413095282    2.7329929381   -0.0025520540
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
