*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148610755    1.4072931443   -2.2733359305
 C    0.7388092550    2.7110058240    0.0181796585
 C    0.9977767320    1.4076406353    2.3021712804
 C    1.4311978774   -1.1994898202    2.2946485653
 C    1.6079769045   -2.5027108960    0.0031751546
 C    1.3490678413   -1.1991220321   -2.2806123347
 H    0.7056358997    2.4136477671   -4.0381253252
 H    0.3887461097    4.7206978612    0.0240315156
 H    0.8562300915    2.4165454294    4.0766742101
 H    1.6298409410   -2.2126008558    4.0705781726
 H    1.9431733783   -4.5314043776   -0.0027138516
 H    1.4838076606   -2.2107276304   -4.0592680458
 N   -5.4429913079   -0.3567192497   -0.0707548541
 H   -5.5915073232   -1.5681048808   -1.5512216088
 H   -6.0693485598   -1.3149882583    1.4689001803
 H   -3.5623447087   -0.0727522586    0.1977508902
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
