*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060285132    0.0011731396   -2.0551399168
 SI    0.0001939128    0.0005818401   -0.0008226371
 C    0.0003910017   -2.9052528630    2.0534945729
 C   -0.0003973107    2.9060222032    2.0540521784
 C   -2.9052465530    0.0003848808   -2.0556973830
 H    2.9593051114    1.6637217114   -3.2682366009
 H    2.9600757571   -1.6710170042   -3.2757741572
 H    4.6319365885    0.0012974275   -0.9104433496
 H   -1.6687365541   -2.9591935979    3.2714023930
 H    1.6692994351   -2.9587408165    3.2717226050
 H    0.0007342403   -4.6277586904    0.9110544582
 H   -1.6695394076    2.9592763718    3.2719702841
 H   -0.0005214245    4.6287472679    0.9119426413
 H    1.6684965821    2.9597291526    3.2722904953
 H   -4.6347768245    0.0000403320   -0.9090761477
 H   -2.9583955927   -1.6652271178   -3.2715295958
 H   -2.9588474751    1.6662157628   -3.2712098402
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
