*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153705244    1.4066805488   -2.2757726048
 C    0.7401450529    2.7062453394    0.0181611562
 C    0.9978827220    1.4078631029    2.3051280516
 C    1.4306843400   -1.1993517034    2.2927423078
 C    1.6082668181   -2.5076368735    0.0042186033
 C    1.3491509701   -1.1998154193   -2.2771242308
 H    0.7059492815    2.4155930424   -4.0457614642
 H    0.3891307362    4.7237782853    0.0236224859
 H    0.8561944094    2.4181672437    4.0812607935
 H    1.6283681278   -2.2093273049    4.0638896112
 H    1.9417693155   -4.5286177090   -0.0012361666
 H    1.4837420787   -2.2107358899   -4.0537444293
 N   -5.4433607279   -0.3568915634   -0.0670383972
 H   -5.5955061417   -1.5591921510   -1.5545258884
 H   -6.0647575014   -1.3249964141    1.4684678948
 H   -3.5620981388   -0.0735521320    0.1977899539
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
