*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838671629    1.3714958295    2.2849197388
 C   -1.8568201725    2.6901753772   -0.0014116250
 C   -1.8742605727    1.3655499606   -2.2938169040
 C   -1.9186569412   -1.2734599505   -2.2927379258
 C   -1.9457738145   -2.5960358411    0.0005354846
 C   -1.9283801075   -1.2756973568    2.2857793536
 H   -1.8645539261    2.3959361001    4.0581453156
 H   -1.8167134012    4.7377664886   -0.0021718052
 H   -1.8472869798    2.3885371983   -4.0677756484
 H   -1.9257031319   -2.2981015326   -4.0659070663
 H   -1.9735718992   -4.6437810686    0.0013180271
 H   -1.9429636354   -2.2989255042    4.0597236094
 N    6.6148154008   -0.1987350247    0.0073662496
 C    4.4351029589   -0.0760729525    0.0101890649
 H    2.4154346323    0.0378718248    0.0129446452
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
