*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9125662684   -0.0001300510   -2.0568313437
 SI    0.0001515726    0.0007750734   -0.0118535001
 C   -0.0003676646   -2.8976549558    2.0528977336
 C    0.0015990865    2.8990371233    2.0531330748
 C   -2.9131821634    0.0018465054   -2.0555217596
 H    2.9739216399    1.6620758656   -3.2838206955
 H    2.9714437703   -1.6759070773   -3.2653430972
 H    4.6290447461    0.0049698214   -0.9053664135
 H   -1.6706235323   -2.9579002871    3.2689617513
 H    1.6673662942   -2.9410417481    3.2731341397
 H    0.0097653193   -4.6219186470    0.9131574536
 H   -1.6739172892    2.9457471222    3.2625374367
 H    0.0076100533    4.6280392185    0.9205645420
 H    1.6640699296    2.9458463166    3.2804046243
 H   -4.6267901865    0.0023809907   -0.8997782249
 H   -2.9768952005   -1.6671000250   -3.2732056216
 H   -2.9757626436    1.6709347543   -3.2730700997
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
