*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4989342826   -0.8317650919    0.0000000000
 O   -3.0932471566    1.6210669543   -0.0000000000
 O   -1.8794625590   -2.4842936775    0.0000000000
 H   -5.5244812079   -1.2679837541    0.0000000000
 H   -1.2455929104    1.9536709711   -0.0000000000
 C    3.4989342826    0.8317650919   -0.0000000000
 O    3.0932471566   -1.6210669543   -0.0000000000
 O    1.8794625590    2.4842936775    0.0000000000
 H    5.5244812079    1.2679837541   -0.0000000000
 H    1.2455929104   -1.9536709711    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
